,video_file,start_tone,middle_tone,end_tone,Transition_val,social_message
4270,"absolut_the_vodka_with_nothing_to_hide.mkv
",negative,negative,positive,Transition,No
4271,"57161.mp4
",positive,positive,positive,No transition,No
4272,"element_electronics_best_gift_ever.webm
",positive,positive,positive,No transition,No
4273,"stenn_soundwave.mp4
",positive,positive,negative,Transition,No
4274,"dare_cold_pressed_youve_got_hipsters.mp4
",negative,positive,negative,Transition,No
4275,"optus_anneliese_rubie.mkv
",positive,positive,positive,No transition,No
4276,"vodafone_team_of_us_who_we_are_is_how_we_play.mkv
",positive,positive,positive,No transition,No
4277,"huawei_nova_2s_new_year_new_zealand.mkv
",positive,positive,positive,No transition,No
4278,"corona_beer_chilled.mp4
",positive,positive,positive,No transition,No
4279,"dietz_watson_craig_robinson_likes_dietz_nuts.mkv
",neutral,neutral,positive,Transition,No
4280,"a2_milk_company_milk_thief.webm
",positive,negative,neutral,Transition,No
4281,"suja_drink_plants_take_their_power.mkv
",positive,positive,positive,No transition,No
4282,"408003.mp4
",positive,negative,positive,Transition,No
4283,"three_crowns_milk_30_day_challenge.mkv
",positive,positive,positive,No transition,No
4284,"youngs_gastro_frustrated.mkv
",neutral,positive,positive,Transition,No
4285,"29315.mp4
",positive,negative,positive,Transition,No
4286,"casillero_del_diablo_wine_legend.mp4
",positive,positive,positive,No transition,No
4287,"kona_fomo.mp4
",positive,positive,positive,No transition,No
4288,"braun_shave_your_style.mp4
",positive,positive,positive,No transition,No
4289,"gatorade_making_water_active.mkv
",neutral,neutral,positive,Transition,No
4290,"mcdonalds_bmxb_limited_edition_collaboration_crosspollination.mkv
",positive,positive,positive,No transition,No
4291,"buffalo_wild_wings_watching.mp4
",positive,positive,positive,No transition,No
4292,"verizon_real_good_reasons_jarrett_0.mkv
",positive,positive,positive,No transition,No
4293,"stubborn_farmer_crunchy_protein_bowl_chickens.mp4
",positive,positive,neutral,Transition,No
4294,"cropp_autumnwinter_2015.mp4
",positive,positive,positive,No transition,No
4295,"arla_school.mp4
",neutral,positive,positive,Transition,No
4296,"powerade_reconciliation.mkv
",positive,positive,positive,No transition,No
4297,"1709.mp4
",positive,positive,positive,No transition,No
4298,"castle_lite_disappearing_act.mkv
",negative,positive,positive,Transition,No
4299,"rumos_love_without_barriers.mkv
",positive,positive,positive,No transition,Yes
4300,"anouk_the_calling.webm
",neutral,negative,positive,Transition,No
4301,"canon_live_for_the_story_boundaries.mkv
",positive,positive,positive,No transition,No
4302,"bluestone_to_me_with_love.webm
",positive,positive,positive,No transition,No
4303,"iogo_diving.mp4
",positive,positive,positive,No transition,No
4304,"sol_shine_your_way.mkv
",positive,positive,positive,No transition,No
4305,"29120.mp4
",positive,positive,positive,No transition,No
4306,"airtel_moments.mp4
",positive,positive,positive,No transition,No
4307,"mcdonalds_friends.mp4
",positive,positive,positive,No transition,No
4308,"medalla_light_instruments_of_resilience.mp4
",positive,positive,positive,No transition,No
4309,"keurig_laughing_man_coffee_make_every_cup_count.mkv
",positive,positive,positive,No transition,No
4310,"verizon_real_good_reasons_susana_randy.mkv
",positive,positive,positive,No transition,No
4311,"gatorade_the_captain.mp4
",negative,negative,positive,Transition,No
4312,"verizon_a_better_network_as_explained_by_star_wars.mp4
",positive,positive,positive,No transition,No
4313,"redbox_prehensile_feet.mkv
",positive,positive,positive,No transition,No
4314,"rowse_the_natural_wonder_of_rowse.mp4
",positive,positive,positive,No transition,No
4315,"carlsberg_beer_caviar.mp4
",positive,positive,positive,No transition,No
4316,"530205.mp4
",negative,negative,positive,Transition,No
4317,"bud_light_complex.mkv
",positive,positive,positive,No transition,No
4318,"dji_meet_osmo_pocket.webm
",positive,positive,positive,No transition,No
4319,"squarespace_who_is_johnmalkovichcom.mkv
",positive,positive,positive,No transition,No
4320,"budweiser_mothers_day_tribute_this_buds_for_the_real_mvp.mkv
",positive,positive,positive,No transition,No
4321,"forevermark_the_better_half_within_1.webm
",positive,positive,positive,No transition,No
4322,"glassesusacom_people_who_wear_glasses.mkv
",positive,negative,positive,Transition,No
4323,"samsung_feel_the_sound.mkv
",positive,positive,positive,No transition,No
4324,"gemfields_every_piece_unique.mp4
",positive,positive,positive,No transition,No
4325,"1723.mp4
",positive,positive,positive,No transition,No
4326,"benetton_unitedbyplay.mp4
",neutral,negative,positive,Transition,No
4327,"tesco_mobile_family_drama.mp4
",negative,positive,positive,Transition,No
4328,"iwireless_soul_mate.mkv
",negative,negative,negative,No transition,No
4329,"samsung_activewash.mkv
",positive,positive,positive,No transition,No
4330,"dark_arts_coffee_coffee_is_in_our_blood.mp4
",positive,positive,positive,No transition,No
4331,"levis_beautiful_morning.mp4
",positive,positive,positive,No transition,No
4332,"setapp_clever_fishermen.mkv
",negative,neutral,positive,Transition,No
4333,"iogo_shrink.mp4
",positive,negative,positive,Transition,No
4334,"dockers_pete_davidson_asks_guys_to_ditch_their_pants_for_dockers.mkv
",positive,positive,positive,No transition,No
4335,"oxo_the_magic_touch.mp4
",positive,positive,positive,No transition,No
4336,"nido_precious.mkv
",neutral,positive,positive,Transition,No
4337,"adidas_danny_macaskill_x_adidas_outdoor_welcome_to_the_family.mkv
",positive,positive,positive,No transition,No
4338,"movistar_faces.mp4
",positive,positive,positive,No transition,No
4339,"jose_cuervo_the_refined_players_chapter_1_the_heart.mkv
",positive,positive,positive,No transition,No
4340,"tous_tender_stories_no5.webm
",neutral,positive,positive,Transition,No
4341,"telesoftas_portraits.mp4
",positive,positive,positive,No transition,No
4342,"chambourd_chambourd_rose_tinted.mp4
",positive,positive,positive,No transition,No
4343,"cellcom_fast_forward_commercial_break.mp4
",neutral,neutral,neutral,No transition,No
4344,"garanimals_sharing.webm
",positive,positive,positive,No transition,No
4345,"leggos_have_you_eaten.mkv
",positive,positive,positive,No transition,No
4346,"better_together.mp4
",positive,positive,positive,No transition,No
4347,"penalty_penalty_max.mkv
",negative,positive,positive,Transition,No
4348,"vici_granny_preroll.mkv
",positive,positive,positive,No transition,No
4349,"743660.mp4
",negative,positive,positive,Transition,No
4350,"huawei_see_more.mp4
",positive,negative,positive,Transition,No
4351,"act_ii_popcorn_shaker_act_ii_soccer_edition_2.mkv
",positive,positive,positive,No transition,No
4352,"zlaty_bazant_rome.mkv
",positive,positive,positive,No transition,No
4353,"under_armour_flash.mkv
",positive,positive,positive,No transition,No
4354,"aldimobile_woodsman.mkv
",neutral,neutral,neutral,No transition,No
4355,"joe_boxer_not_your_average_christmas_video.mkv
",positive,positive,positive,No transition,No
4356,"talkmore_grandma_loves_mambo.mp4
",negative,positive,positive,Transition,No
4357,"white_castle_chicken_rings.mp4
",positive,positive,positive,No transition,No
4358,"branston_chutney_mountain.mkv
",positive,positive,positive,No transition,No
4359,"perrier_mona_lisa.webm
",positive,positive,positive,No transition,No
4360,"foodstirs_more_flour_to_ya.mkv
",positive,positive,positive,No transition,No
4361,"du_post_wisely_kidnap.webm
",positive,negative,negative,Transition,No
4362,"cusquena_good_made_better.mkv
",positive,positive,positive,No transition,No
4363,"paul_smith_a_suit_to_travel_in.mp4
",neutral,neutral,neutral,No transition,No
4364,"optus_rose_stackpole.mkv
",positive,positive,positive,No transition,No
4365,"xfinity_emilys_oz.mp4
",positive,positive,positive,No transition,No
4366,"seek_thermal_mouse.mkv
",neutral,neutral,neutral,No transition,No
4367,"burger_king_mchappy_day.mp4
",negative,positive,positive,Transition,No
4368,"burger_king_eat.mp4
",negative,negative,positive,Transition,No
4369,"savanna_apples.mp4
",positive,positive,positive,No transition,No
4370,"swell_hydration_magic.mkv
",neutral,positive,positive,Transition,No
4371,"halo_top_the_trade.mkv
",negative,negative,positive,Transition,No
4372,"wendys_basic_mike_30_basic_mike_15_fountain.mkv
",positive,positive,positive,No transition,No
4373,"kelloggs_your_perfectbowl_commercial.mkv
",positive,positive,positive,No transition,No
4374,"nui_organics_lasts_longer.mkv
",positive,positive,positive,No transition,No
4375,"jose_cuervo_the_refined_players_chapter_3_the_soul.mkv
",positive,positive,positive,No transition,No
4376,"sap_better.mkv
",positive,positive,positive,No transition,No
4377,"mcdonalds_bmxb_limited_edition_collaboration_tangoing.mkv
",positive,positive,positive,No transition,No
4378,"270.mp4
",neutral,neutral,neutral,No transition,No
4379,"jack_links_jack_links_kickin_machine.mp4
",negative,positive,positive,Transition,No
4380,"anchor_cheddar_perfect_picnic.mp4
",positive,positive,neutral,Transition,No
4381,"toshiba_bring_life_forward.mp4
",positive,positive,positive,No transition,No
4382,"huawei_high_hopes.mkv
",neutral,neutral,positive,Transition,No
4383,"nestle_hippo.mp4
",positive,positive,positive,No transition,No
4384,"huawei_freelancers.mkv
",positive,positive,positive,No transition,No
4385,"58117.mp4
",positive,positive,positive,No transition,No
4386,"dominos_pizza_reinvention.mp4
",positive,positive,positive,No transition,No
4387,"canon_me_and_my_bear.mkv
",positive,positive,positive,No transition,No
4388,"tavern_hospitality_group_blondes_calling.mp4
",positive,positive,neutral,Transition,No
4389,"columbia_crest_juan_juan_on_high_tech.mp4
",neutral,positive,positive,Transition,No
4390,"trane_relentless_testing.mp4
",negative,positive,positive,Transition,No
4391,"subway_more_adventurous_you.mp4
",positive,positive,positive,No transition,No
4392,"heinz_bring_food_to_life.mp4
",positive,positive,positive,No transition,No
4393,"burger_king_chick_tax.webm
",positive,negative,positive,Transition,No
4394,"orange_spoilers.mp4
",negative,neutral,neutral,Transition,No
4395,"parisian_gentleman_real_heroes.mp4
",negative,negative,negative,No transition,No
4396,"crosscall_natures_eyes.mkv
",positive,positive,positive,No transition,No
4397,"54025.mp4
",positive,neutral,positive,Transition,No
4398,"dunkin_donuts_this_is_coffee_this_is_winning.mkv
",positive,positive,positive,No transition,No
4399,"blunstone_boots_the_blunnie_fairy.mp4
",positive,positive,positive,No transition,No
4400,"goldfish_goldfish_flavour_blasted_xtreme_cheddar.mp4
",positive,positive,positive,No transition,No
4401,"granola_sleepwalker.mkv
",neutral,neutral,positive,Transition,No
4402,"converse_forever_chuck_for_every_you.mp4
",positive,positive,positive,No transition,No
4403,"only_organic_new_macdonald.mkv
",positive,positive,positive,No transition,Yes
4404,"absolut_the_open_mic_project_rita_ora.webm
",positive,positive,positive,No transition,No
4405,"530303.mp4
",positive,positive,positive,No transition,No
4406,"mcdonalds_big_mac_x_bacon_limited_edition_collaboration_two_powerhouses.webm
",positive,positive,positive,No transition,No
4407,"296951.mp4
",positive,positive,positive,No transition,No
4408,"huawei_huawei_mate_10_pro_zeus_project.mp4
",negative,neutral,positive,Transition,No
4409,"american_tourister_cristiano_ronaldo.mkv
",positive,positive,positive,No transition,No
4410,"743626.mp4
",negative,positive,positive,Transition,No
4411,"mcdonalds_sunday_afternoon.mkv
",positive,positive,positive,No transition,No
4412,"cocacola_a_bridge_for_santa.mkv
",neutral,positive,positive,Transition,No
4413,"mcdonalds_the_test.mkv
",neutral,positive,positive,Transition,No
4414,"askstubb_alexa_skill.mp4
",neutral,neutral,neutral,No transition,No
4415,"pyramid_brewing_find_your_pyramid_kayaking.mkv
",positive,positive,positive,No transition,No
4416,"tesco_mobile_bedroom.mp4
",negative,neutral,neutral,Transition,No
4417,"freixenet_2014.mp4
",positive,positive,positive,No transition,No
4418,"southern_comfort_shottasoco.mp4
",positive,positive,positive,No transition,No
4419,"pepe_jeans_portobello_journey.mp4
",positive,positive,neutral,Transition,No
4420,"dairy_queen_two_camps.mp4
",positive,positive,positive,No transition,No
4421,"maggi_sixth_sense.mkv
",positive,neutral,positive,Transition,No
4422,"dominos_pizza_the_call.mkv
",positive,positive,positive,No transition,No
4423,"galamb_tailoring_today_is_a_new_day.mp4
",neutral,neutral,positive,Transition,No
4424,"85882.mp4
",positive,positive,positive,No transition,No
4425,"orange_orange_x_apple_delayed_flights.mp4
",positive,positive,positive,No transition,No
4426,"138810.mp4
",negative,negative,positive,Transition,No
4427,"bud_light_the_return.mkv
",neutral,negative,positive,Transition,No
4428,"459926.mp4
",positive,positive,positive,No transition,No
4429,"hotpoint_the_cycle_of_respect.mp4
",positive,positive,positive,No transition,No
4430,"everlast_invisible_athlete.webm
",positive,neutral,negative,Transition,Yes
4431,"vodafone_red.mp4
",positive,positive,positive,No transition,No
4432,"ben_jerrys_the_brrrito.mkv
",neutral,negative,positive,Transition,No
4433,"mcdonalds_mcdonalds_presents_napapitas_the_lucky_wedge_fry.mkv
",positive,positive,positive,No transition,No
4434,"siggis_love.mp4
",positive,neutral,positive,Transition,No
4435,"vytautas_bounce_back.mkv
",positive,negative,positive,Transition,No
4436,"the_north_face_never_stop.mkv
",positive,positive,positive,No transition,No
4437,"du_pareil_au_meme_kidsrevenge.mp4
",negative,positive,positive,Transition,No
4438,"asus_halloween3.mkv
",negative,negative,neutral,Transition,No
4439,"michelob_ultra_call_from_nature.mp4
",neutral,positive,positive,Transition,No
4440,"mcdonalds_the_big_uno.mp4
",positive,positive,positive,No transition,No
4441,"stitch_fix_everybody_deserves_to_be_seen.mp4
",positive,positive,positive,No transition,No
4442,"kfc_kfcbucketbae_the_perfect_bae_out.mkv
",positive,positive,positive,No transition,No
4443,"roku_introducing_the_roku_press_paws_remote.webm
",neutral,positive,positive,Transition,No
4444,"29136.mp4
",positive,positive,positive,No transition,No
4445,"mikes_hard_lemonade_the_mikes_quality.mkv
",positive,positive,positive,No transition,No
4446,"58579.mp4
",positive,negative,positive,Transition,No
4447,"mtailor_business_bear.mp4
",negative,positive,positive,Transition,No
4448,"arroz_dacsa_pep_pepper.mkv
",neutral,positive,positive,Transition,No
4449,"carhartt_92_unpredictable_days_of_spring.mkv
",positive,positive,positive,No transition,No
4450,"bright_house_networks_brotherly_love.mkv
",positive,positive,positive,No transition,No
4451,"orange_papa_cool_the_family.webm
",positive,positive,positive,No transition,No
4452,"mcdonalds_appetite_needs_opportunity.mp4
",positive,positive,positive,No transition,No
4453,"exxonmobil_let_the_music_drive_you.mp4
",positive,positive,neutral,Transition,No
